Name,ID,MW,log_Kow,log_D,dipole,MV,length,width,depth,eq_width,membrane,MWCO,SR,rejection
Metronidazole,MTR,171.16,-0.02,-0.27,6.30,117.8,0.93,0.90,0.48,0.66,NF200C,300,0.96,47.3
Metronidazole,MTR,171.16,-0.02,-0.27,6.30,117.8,0.93,0.90,0.48,0.66,NF90C,200,0.98,82.5
Phenazone,PHZ,188.23,0.38,0.54,4.44,162.7,1.17,0.78,0.56,0.66,NF90C,200,0.98,85.0
Phenazone,PHZ,188.23,0.38,0.54,4.44,162.7,1.17,0.78,0.56,0.66,NF200F,300,0.96,56.4
Carbamazepine,CBZ,236.27,2.45,2.58,3.66,186.5,1.20,0.92,0.58,0.73,NF90C,200,0.98,90.8
Atrazine,ATZ,215.68,2.61,2.52,3.43,160.1,1.26,1.00,0.55,0.74,NF200C,300,0.96,83.8
Atrazine,ATZ,215.68,2.61,2.52,3.43,160.1,1.26,1.00,0.55,0.74,NF90C,200,0.98,97.8
17beta_estradiol,EDL,272.39,4.01,3.94,1.56,232.6,1.39,0.85,0.65,0.74,NF90C,200,0.98,90.9
Estrone,ESN,270.37,3.13,3.46,3.45,232.1,1.39,0.85,0.67,0.76,NF200C,300,0.96,77.3
Nonylphenol,NPL,220.35,5.71,5.88,1.02,236.2,1.79,0.75,0.59,0.66,NF200C,300,0.96,83.3
Nonylphenol,NPL,220.35,5.71,5.88,1.02,236.2,1.79,0.75,0.59,0.66,NF90C,200,0.98,97.8
Nonylphenol,NPL,220.35,5.71,5.88,1.02,236.2,1.79,0.75,0.59,0.66,NF200F,300,0.96,89.7
glucose,GLU,180.16,-3.24,-3.24,2.23,96.2,0.94,0.79,0.71,0.75,TS-80,200,0.98,98.1
2-ethoxyethanol,EET,90.12,-0.32,-0.32,0.41,99.4,1.00,0.54,0.52,0.53,De-HL,175,0.97,38.0
2-methoxyethanol,MET,76.10,-0.77,-0.77,0.25,83.0,0.87,0.52,0.51,0.52,De-HL,175,0.97,25.0
Aminopyrine,APY,231.30,1.00,1.00,3.19,190.9,1.27,0.81,0.66,0.73,De-HL,175,0.97,97.7
Antipyrine,ANP,188.23,0.38,0.38,5.42,151.9,1.17,0.78,0.56,0.66,De-HL,175,0.97,74.8
Cyclophosphamide,CPA,261.09,0.63,0.63,4.50,189.9,1.12,0.98,0.63,0.78,De-HL,175,0.97,96.5
Primidone,PMD,218.00,0.91,-0.84,4.31,164.0,0.97,0.88,0.48,0.65,LE-440,100,1.00,83.0
Chloroform,CF,119.00,1.97,1.97,1.12,80.0,0.53,0.50,0.35,0.42,NF-90,200,0.98,1.0
Carbontetrabromide,CTB,332.00,3.42,3.50,0.01,112.0,0.69,0.63,0.65,0.64,NF-90,200,0.98,70.0
Perchloroethene,PCE,165.00,3.40,3.40,0.11,102.0,0.78,0.77,0.45,0.59,RE-BLR,100,1.00,87.0
d-glucose,GLU,180.16,-2.45,-2.45,2.23,96.2,0.94,0.79,0.71,0.75,ES20,100,1.00,94.0
methanol,MTH,32.04,-0.77,-0.55,1.62,43.5,0.53,0.45,0.42,0.44,NF70,250,0.98,10.8
methylethylketon,MEK,72.12,0.29,0.26,2.74,94.2,0.72,0.62,0.56,0.59,NF70,250,0.98,54.4
caprolactam,CAL,113.16,0.66,-0.23,3.73,113.2,0.79,0.73,0.57,0.65,NF70,250,0.98,71.2
Primidone,PRI,218.25,0.91,-0.62,2.82,165.0,1.10,0.79,0.74,0.76,XLE,150,0.98,87.0
Carbamazepine,CAZ,236.27,2.45,2.45,3.66,186.5,1.20,0.92,0.58,0.73,XLE,150,0.98,91.0
Urea,URE,60.06,-2.11,-2.11,-1.68,49.2,0.67,0.56,0.34,0.43,AK,150,0.99,19.0
2-(2-Butoxyethoxy)e,BUE,162.22,0.56,0.91,1.41,168.7,1.61,0.54,0.52,0.53,ESPA,200,0.99,81.0
Urea,URE,60.06,-2.11,-2.11,-1.68,49.2,0.67,0.56,0.34,0.43,ESPA,200,0.99,18.0
Urea,URE,60.06,-2.11,-2.11,-1.68,49.2,0.67,0.56,0.34,0.43,ESNA,250,0.97,20.0
Caffeine,CFN,194.19,-0.07,-0.45,3.71,133.3,0.98,0.87,0.56,0.70,NF200C,300,0.96,50.0
Caffeine,CFN,194.19,-0.07,-0.45,3.71,133.3,0.98,0.87,0.56,0.70,NF90F,200,0.98,91.0
Metronidazole,MTR,171.16,-0.02,-0.27,6.30,117.8,0.93,0.90,0.48,0.66,NF200C,300,0.96,41.8
Phenazone,PHZ,188.23,0.38,0.54,4.44,162.7,1.17,0.78,0.56,0.66,NF200C,300,0.96,52.5
Phenazone,PHZ,188.23,0.38,0.54,4.44,162.7,1.17,0.78,0.56,0.66,NF90F,200,0.98,93.9
Atrazine,ATZ,215.68,2.61,2.52,3.43,160.1,1.26,1.00,0.55,0.74,NF200C,300,0.96,82.5
17beta_estradiol,EDL,272.39,4.01,3.94,1.56,232.6,1.39,0.85,0.65,0.74,NF200F,300,0.96,76.5
Nonylphenol,NPL,220.35,5.71,5.88,1.02,236.2,1.79,0.75,0.59,0.66,NF90C,200,0.98,97.7
2-methoxyethanol,MET,76.10,-0.77,-0.77,0.25,83.0,0.87,0.52,0.51,0.52,TS-80,200,0.98,31.7
ethanol,ETH,46.07,-0.31,-0.31,1.55,59.9,0.64,0.52,0.51,0.52,TS-80,200,0.98,8.7
metoxuron,MTX,228.68,1.64,1.64,3.03,168.0,1.29,0.82,0.59,0.70,TS-80,200,0.98,88.5
Carbamazepine,CBM,236.27,2.45,-0.91,0.79,166.6,1.20,0.92,0.58,0.73,TS-80,200,0.98,88.4
chlorotoluron,CTL,212.68,2.41,0.41,2.74,164.2,1.29,0.83,0.45,0.61,TS-80,200,0.98,81.1
isoproturon,IPT,206.29,2.87,1.68,2.40,191.7,1.42,0.69,0.63,0.66,TS-80,200,0.98,93.2
lindane,LID,290.83,3.72,2.40,1.00,154.0,0.91,0.86,0.70,0.78,TS-80,200,0.98,90.8
2-(1H)-Quinoline,QNL,145.16,1.26,1.26,3.38,101.6,1.00,0.75,0.36,0.52,De-HL,175,0.97,21.0
